input_value,input_name,indicatorID.x,indicatorID.y,indicatorText,indicator_types,indicatorUnit,indicatorTheme,indicator_status
12345,39_2021,39,39,39: Udbytte grovfoder (mark),Numerisk,FEN/ha,OPTIMAL RESSOURCEANVENDELSE,Aktiv
3,46_2022,46,46,46: Vi søger inspiration og sparring fra personer udenfor virksomheden,Skala,1-5 point,LEDELSE,Aktiv
- tiltag 1 - tiltag 2 -tiltag3,initiatives_curr_MARKJORDENS FRUGTBARHED,initiatives,NA,NA,NA,NA,NA,NA
12345,31_2023,31,31,31: Producerede grise pr. årsso+gylt (grise),Numerisk,Grise/årsso,OPTIMAL RESSOURCEANVENDELSE,Aktiv
12345,35_2022,35,35,35: Foder anvendt pr. kg produceret kød (fjerkræ),Numerisk,Kg/kg,OPTIMAL RESSOURCEANVENDELSE,Aktiv
3,47_2021,47,47,47: Vi er åbne og imødekommende om vores virksomhed,Skala,1-5 point,LEDELSE,Aktiv
3,49_2022,49,49,49: Vi bruger de lovpligtige indsatser for arbejdssikkerhed,Skala,1-5 point,ARBEJDSFORHOLD,Aktiv
12345,11_2022,11,11,11: Planteværn (Belastningstal),Numerisk,B/ha,VANDMILJØ OG LUFTKVALITET,Aktiv
3,49_2023,49,49,49: Vi bruger de lovpligtige indsatser for arbejdssikkerhed,Skala,1-5 point,ARBEJDSFORHOLD,Aktiv
12345,27_2023,27,27,27: Fremstillingspris pr. kg leveret EKM (kvæg),Numerisk,Kr./kg,OPTIMAL RESSOURCEANVENDELSE,Aktiv
3,51_2021,51,51,51: Vi informerer om og involverer medarbejderne i virksomhedens drift og udvikling,Skala,1-5 point,ARBEJDSFORHOLD,Aktiv
- tiltag 1 - tiltag 2 -tiltag3,initiatives_fut_BIODIVERSITET,initiatives,NA,NA,NA,NA,NA,NA
- tiltag 1 - tiltag 2 -tiltag3,initiatives_fut_HUSDYRENES SUNDHED OG VELFÆRD,initiatives,NA,NA,NA,NA,NA,NA
12345,11_2023,11,11,11: Planteværn (Belastningstal),Numerisk,B/ha,VANDMILJØ OG LUFTKVALITET,Aktiv
12345,27_2021,27,27,27: Fremstillingspris pr. kg leveret EKM (kvæg),Numerisk,Kr./kg,OPTIMAL RESSOURCEANVENDELSE,Aktiv
12345,9_2021,9,9,9: Ammoniakfordampning fra stald og lager,Numerisk,NH3 pr. M2,VANDMILJØ OG LUFTKVALITET,Aktiv
